ID,Time Taken (Mins)
0xdc73,24
0xd57a,27
0xd13e,28
0x5470,34
0xa59d,28
0xadba,39
0x8ea2,25
0x811d,35
0x3702,30
0xab4e,24
0xc46f,21
0xc613,26
0xc245,25
0x84aa,21
0xd9ee,20
0x185c,20
0x8dee,36
0x8291,35
0x96d,NaN
0x611a,33
0xcadc,32
0xba83,37
0xb2d9,23
0x4b65,39
0xa066,36
0xb9e8,25
0x7e35,39
0xacc5,37
0x9cc0,30
0x2561,34
0xc59,21
0x3531,29
0x7e49,35
0x6f72,27
0xa169,24
0xd4c,NaN
0x6946,20
0x91d9,37
0x697c,29
0x8808,36
0x1210,34
0xddb8,38
0xb686,32
0x6239,34
0xae0,33
0x330a,27
0xdd3e,34
0x760d,28
0x7b64,25
0x62f4,31
0x8501,23
0x6bf8,37
0xd6b4,24
0xcc20,24
0x938c,24
0x565f,32
0xd98c,39
0x8ebf,25
0x72e1,26
0x695e,39
0xd8d9,39
0xab22,29
0x8b9a,32
0x7d1f,20
0x5510,27
0x95ab,31
0x52db,27
0xcd4b,23
0xb23,21
0x4d88,24
0x960b,20
0xb131,31
0x64fb,28
0xce1c,21
0xd157,34
0xb1f4,33
0x7e48,28
0xdf89,26
0xa972,25
0x6a3e,30
0x3d25,33
0x1261,22
0x7fb2,35
0x4a88,24
0x73c6,30
0xb6ae,39
0xd8de,33
0x12fb,34
0x47ac,37
0x54e3,30
0x568b,35
0x13fc,22
0x8c50,24
0x9770,34
0x15ae,30
0x7681,29
0x6719,25
0xbacf,37
0x5cea,35
0x9928,38
0x3380,28
0x4489,25
0xd91b,21
0x2f41,37
0xa457,32
0x58d9,35
0x9d4,34
0x956c,31
0xc82c,33
0xba1b,30
0x833b,31
0x42f4,37
0x616e,NaN
0x85d2,37
0x9742,29
0xa90b,37
0x4c18,21
0xba0,38
0xcb14,25
0x40d7,36
0x1c43,32
0xbdcd,34
0xd978,39
0xd46c,34
0xac03,31
0x1550,36
0x39fd,33
0x679,NaN
0x9525,27
0x900e,25
0x18f4,24
0x8431,30
0x3efc,30
0xc42e,36
0x9135,37
0x8866,30
0x6433,29
0xa90f,21
0x7195,30
0x1c12,20
0x1693,22
0x5862,22
0x26c0,32
0x6271,24
0x694f,28
0x40e,50
0x5c23,20
0x39f3,39
0x35e0,26
0x8ec7,25
0x4adb,22
0xc1fa,35
0x54da,28
0xa146,28
0xa55a,39
0x5b85,37
0xd8c7,33
0x7e23,23
0x4360,24
0x210c,22
0x1d8f,36
0x22bf,30
0x64d0,26
0xc833,35
0x433,NaN
0xa83c,25
0x524,NaN
0x5f7c,23
0xb36d,24
0x325d,28
0xa395,33
0xa5aa,31
0xb19,27
0x9985,31
0xd3a,37
0x701b,37
0xdc38,32
0x6ea4,35
0x8c4b,32
0xc33a,28
0x3c26,30
0x5dd2,26
0x3bba,36
0x1717,21
0x80e0,29
0xbfec,25
0x3eff,26
0x53aa,27
0xadf4,39
0x3646,27
0x2d7c,36
0xd2ef,31
0x6ce,27
0x647f,39
0x2b60,27
0x30d9,34
0x5098,38
0xc8a0,31
0x4392,34
0xbe38,20
0xc4ec,38
0xdcdf,27
0xc124,NaN
0xd91f,27
0x540,NaN
0x9929,27
0x9da7,23
0xdab8,26
0x502f,21
0x323c,24
0x46d4,28
0x978b,33
0x305c,22
0xbdf4,24
0xc212,32
0xde6e,22
0x12bb,32
0x99a,30
0x700f,26
0x2f9a,37
0x66b4,22
0x15f7,36
0x1c3f,32
0xdae4,34
0x16d5,31
0x5019,36
0xa157,38
0xdd1a,39
0x46f2,22
0x904e,33
0x4086,34
0x7159,21
0x913f,38
0xaace,28
0x455e,20
0x2612,24
0x54f3,37
0xd16f,34
0x5e49,27
0x4186,24
0x8b50,30
0xaec,29
0x5331,29
0xc241,32
0x1cc1,38
0xca15,21
0x5bc9,24
0x3d98,25
0x4817,33
0x82b4,30
0x71ef,27
0x718,NaN
0xd40c,32
0xa6fd,35
0x5192,35
0x6707,26
0xc7fe,29
0x1c38,20
0xe121,23
0x313f,35
0x2e80,26
0xdf3d,34
0x8254,31
0x610e,38
0x56b9,26
0x14ab,33
0xc01c,NaN
0x3a99,33
0xab81,21
0x1d29,38
0x7895,36
0xccc3,39
0xa8d5,32
0x773c,31
0x9e93,34
0xb001,37
0xc822,34
0x1ba7,38
0xcc21,34
0xb565,30
0xb9f3,30
0x4833,32
0x3e84,35
0x441a,31
0x595d,30
0xc893,24
0x8cf2,23
0xac78,37
0xf42,35
0x7cff,39
0xb8ac,39
0x547c,22
0x71c7,21
0x9804,28
0xb9e1,24
0xca16,38
0x7942,28
0xe1ef,33
0x5804,22
0x570f,35
0x8aa8,38
0xa1db,25
0x84e0,30
0x7b61,38
0xb56c,32
0x264f,38
0xa15b,36
0x5499,34
0x5548,39
0xc532,29
0x52c0,28
0x586a,29
0xb081,34
0x3a6f,37
0xd57d,37
0x2ddf,27
0xd312,27
0x517c,35
0x4230,24
0xb210,29
0x1764,37
0xa586,22
0x5837,20
0x9815,36
0x6304,35
0x9ac0,33
0x9bd6,38
0x5f56,28
0x966c,39
0x9814,39
0xb6fa,21
0x1e7f,32
0x514f,39
0x691f,31
0x5fad,32
0x233f,NaN
0x1152,NaN
0xe09c,35
0x83b,NaN
0xd7d4,22
0xace6,26
0x1e90,28
0x4377,32
0x3efd,21
0x265d,29
0x1c0b,25
0x424f,NaN
0x559f,35
0x4d19,31
0xc4a,23
0x83ef,39
0xbf5e,36
0x44d4,26
0x4cd6,23
0x7e94,28
0x4a9e,24
0x7b9e,21
0x7a62,22
0x39dd,30
0x838c,33
0x2e07,26
0xa434,23
0xa928,26
0x34eb,25
0xb7f1,33
0xc380,NaN
0x5a16,25
0x5188,23
0x9003,33
0x5112,33
0xc3e0,22
0x1815,23
0xbb5b,22
0xa73,22
0xc408,39
0xdd7a,27
0x6918,28
0x9d48,38
0x164b,35
0xe01,20
0x1e9b,25
0x4f6b,26
0x33b3,33
0xe003,32
0x8cfa,38
0xa9cb,33
0x4c07,20
0x6e88,32
0x565e,30
0x35a9,35
0x62e4,24
0xad56,22
0x478f,30
0xdd17,20
0x71db,26
0xae1a,20
0x3019,34
0x149d,23
0x9c0a,22
0x17e9,23
0x1b69,NaN
0x3b2a,30
0x7f2,22
0x4d1,NaN
0x825c,30
0x2e2f,37
0xe0a1,22
0x67ee,32
0x3036,38
0x62b,NaN
0xb026,38
0x6b67,36
0xc0a0,38
0x300b,28
0x91b,NaN
0x5d1b,27
0xa21c,20
0x7397,35
0x14ad,21
0x3361,38
0xa930,27
0x5800,38
0xc4d7,38
0x65e,15
0x7974,37
0x179a,35
0x43d6,39
0x5ea7,33
0x3686,28
0x3358,30
0x3b53,35
0xd22f,35
0x288a,20
0x936e,20
0x1cc7,25
0x5432,33
0xce89,22
0x8ced,31
0x57bc,29
0x24c2,27
0x1f43,24
0xd3c2,24
0xc257,38
0x181c,32
0xd3ec,24
0x4aa2,20
0x2f32,38
0x3daa,29
0xb2a9,28
0x6434,30
0x4ac6,27
0x4654,36
0x18ee,31
0x2e2e,23
0x6afd,20
0xba21,32
0x58f3,39
0x4ecf,34
0x1991,33
0x430c,26
0x3b18,22
0x65c7,35
0xbba1,38
0x663a,20
0x8365,27
0x86fa,29
0xdb43,34
0x40e4,34
0x7c0a,35
0x7032,24
0x1466,33
0x9993,29
0x3547,21
0x3feb,21
0x214d,38
0x673b,35
0x280d,38
0x896d,33
0x86f8,33
0x52d1,24
0x92cb,27
0xc3be,30
0x3a94,35
0xda77,23
0x5d07,28
0x3d29,22
0x64f7,38
0x47a6,33
0x7179,39
0xba2e,37
0x95c,NaN
0xae46,37
0xc56a,37
0x268d,38
0x3aff,31
0x5b59,37
0xa77d,25
0xd109,21
0x13f6,35
0xa491,28
0x1037,39
0x559b,26
0xaf74,34
0xc80c,28
0x6949,23
0x9951,24
0x2623,24
0xdfa3,30
0xa065,20
0x3f25,32
0xcc6e,25
0x48fb,29
0x4cfd,25
0x5bf0,32
0x8860,37
0x5d58,32
0xc0ef,28
0xc254,23
0x2a4a,27
0x81bf,35
0x5fb1,36
0x7c21,32
0x8349,33
0xfbf,28
0x7106,26
0x2c7e,33
0x45c,NaN
0x4ef1,31
0x8169,21
0x8f1d,26
0x8045,29
0xb7e0,25
0x85bf,31
0x4352,32
0xc2ad,29
0xd771,39
0xd636,37
0xc98c,35
0x9963,30
0xb3f1,22
0x3bb3,25
0x1283,23
0x7829,38
0x1e98,39
0x32a8,29
0x19a8,30
0x9751,30
0x550b,21
0xc4c6,38
0x8c4c,22
0x4521,34
0x759f,31
0x5f36,30
0x80f0,23
0x3ae2,36
0xaa78,21
0x8313,36
0xb593,37
0x5ee7,21
0xb24f,35
0x99b4,22
0xcaac,35
0x84ec,30
0x6c57,26
0x59c6,30
0x5a7,NaN
0x1afb,32
0x9b3a,22
0x696,NaN
0xc431,35
0xd5f2,36
0x1227,37
0x4d06,38
0xdb01,37
0x8c5e,35
0x8e0b,33
0x7239,34
0xa224,33
0xad93,22
0x1b52,NaN
0x5122,31
0xc812,28
0x28b4,39
0x873c,20
0x2b45,39
0xcae6,22
0x4652,34
0xbf4d,NaN
0x3385,36
0x8597,38
0x77ad,21
0xf70,35
0xcdd8,22
0x8569,33
0x492e,29
0xd048,25
0x60ab,23
0x70bf,20
0x6c9b,21
0x6728,34
0xc7b,35
0xe15a,24
0xb099,32
0xb011,35
0x4466,35
0x967f,20
0x25b1,33
0x1ea7,NaN
0x1968,36
0x83f7,23
0x7577,22
0xb2b5,27
0x9a7e,31
0xb7f8,23
0x96bf,30
0x73be,33
0x9196,24
0x5a8d,35
0x30a3,31
0xb3c5,36
0xa3c4,32
0xa47,NaN
0xcbfa,29
0xd7a2,39
0xde2e,22
0xdb6,28
0x72f,NaN
0xb244,33
0x6ad5,22
0x8c8d,36
0xa952,23
0x1e53,33
0x364b,39
0x680b,20
0x7286,20
0x68f3,28
0xde25,21
0x859e,23
0xd076,27
0x8b37,31
0x429d,36
0x49fd,25
0x35d7,38
0x5d9d,21
0x2c7c,32
0x8009,30
0x47f3,21
0x2f88,23
0xa7bf,39
0x4ee1,29
0xab66,32
0x2170,25
0xb1e,27
0x7f4c,30
0xd6c4,25
0x45cf,39
0x9d4d,30
0x646,NaN
0xad7,26
0x460,15
0x9541,30
0x25dc,35
0x11e5,29
0x92ef,31
0xc1a9,30
0x1065,NaN
0xf19,36
0x3e6d,38
0x634a,21
0x25bf,28
0x43b1,35
0x4e6d,31
0x2ab0,38
0x86fe,31
0x4a2b,23
0x3ec3,25
0xc507,31
0x632f,37
0x60f4,35
0xe01b,25
0x9d6b,32
0xa818,37
0xb5b3,39
0x6e41,24
0x72aa,25
0x2b72,32
0xbeb6,37
0x5d54,31
0x5f6c,31
0xd4f1,30
0x801f,26
0xe1ff,39
0x8b4a,30
0xe097,39
0xca1d,38
0x67b4,36
0xd8c4,25
0xf30,33
0x282a,38
0x796a,33
0x74c7,21
0xb59f,31
0x8668,24
0xb871,39
0xc427,38
0x52a2,38
0x57d8,29
0xd1f4,20
0x9a16,30
0x5c4b,29
0xd69f,27
0x83d7,38
0xbaf3,32
0x9f54,32
0x440f,37
0x84be,39
0x8cad,24
0x2106,25
0xd1dc,37
0xb94d,27
0x1838,34
0xaf18,25
0x4b0a,22
0xcf4e,30
0x2aad,37
0x3e8c,32
0xc4d1,33
0x1a06,34
0xc97d,38
0x916b,25
0x7cc7,35
0x15d8,21
0xd501,24
0xbeee,29
0x425,NaN
0x99ac,30
0x7f8b,25
0x3607,24
0x780f,22
0x961b,36
0x581,NaN
0x894d,25
0xaf8,30
0x41b5,23
0x9e1c,37
0x9676,36
0x8f73,24
0x587e,33
0x812e,20
0x7847,26
0x6f7a,30
0x37d9,28
0xceba,26
0xc1f5,30
0x1f9e,22
0x994d,23
0xbfbb,30
0x30be,37
0x4510,31
0x37ca,29
0x9eb4,38
0xd8a3,36
0x3c8c,39
0x5d85,36
0xd0ea,27
0x5f99,32
0x81b6,34
0x2294,26
0xc503,21
0x104b,32
0xc33d,26
0x7c24,23
0x4e9f,23
0xb790,31
0x3ecb,34
0x29ba,21
0x5cf9,22
0xb101,33
0x95dc,36
0x2114,21
0xdc82,39
0xd661,37
0x1e46,21
0x9d1f,38
0x77fe,33
0x2a31,39
0x7169,28
0x77aa,31
0xd3de,26
0x116c,NaN
0xe240,31
0x6909,35
0x443b,33
0x1ea5,NaN
0x22d4,27
0xb7be,39
